#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:primates" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:primates" name="birthDiffRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            <tree id="Tree.t:primates" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.primates" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:primates" name="distribution" x="@birthRate.t:primates">
#            <Uniform id="Uniform.100" name="distr" upper="Infinity"/>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution data="@primates" id="treeLikelihood.primates" spec="beast.evolution.likelihood.ThreadedTreeLikelihood" tree="@Tree.t:primates">
#            <siteModel id="SiteModel.s:primates" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:primates" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:primates" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:primates" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:primates" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="StrictClock.c:primates" spec="beast.evolution.branchratemodel.StrictClockModel">
#                <parameter estimate="false" id="clockRate.c:primates" name="clock.rate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate
0	-10370.816794486906	-10366.455101800022	-4.3616926868839165	-10366.455101800022	1.2697803442506275	-4.3616926868839165	1.0
1000	-6446.24380350632	-6457.945540345292	11.70173683897239	-6457.945540345292	0.19161391678141088	11.70173683897239	6.654660965674055
2000	-6423.303374324136	-6434.649176849109	11.345802524972978	-6434.649176849109	0.21761285791589288	11.345802524972978	6.7748050743392225
3000	-6423.80329568057	-6435.638835654455	11.835539973885087	-6435.638835654455	0.21013944084116606	11.835539973885087	7.057229693509158
4000	-6424.422020865889	-6435.960612246631	11.53859138074187	-6435.960612246631	0.2226194134688434	11.53859138074187	6.7216973849911215
5000	-6427.4468986626025	-6438.666281488805	11.219382826202438	-6438.666281488805	0.21898158588957695	11.219382826202438	9.933308747346935
6000	-6428.957977569234	-6439.912647675179	10.954670105945329	-6439.912647675179	0.2299056161841007	10.954670105945329	7.517386432068994
7000	-6426.525967021863	-6437.706705915758	11.180738893895137	-6437.706705915758	0.2331444203392508	11.180738893895137	8.208988846277935
8000	-6431.22464201427	-6442.555822259582	11.331180245312023	-6442.555822259582	0.21340697457703445	11.331180245312023	11.23785287100343
9000	-6427.323327701198	-6437.188348985162	9.865021283963966	-6437.188348985162	0.22261175882493509	9.865021283963966	11.97618597860627
10000	-6427.965370501365	-6438.953238398322	10.987867896957262	-6438.953238398322	0.22561114118549697	10.987867896957262	6.331911457137898
11000	-6426.103699628867	-6437.300448520593	11.196748891725854	-6437.300448520593	0.2254739529121652	11.196748891725854	6.876970316565791
12000	-6430.069257241119	-6439.9420030127985	9.87274577167937	-6439.9420030127985	0.22535257455177526	9.87274577167937	4.321119207762035
13000	-6428.340618681809	-6439.125353271746	10.784734589936413	-6439.125353271746	0.2419830039083153	10.784734589936413	9.808592708897736
14000	-6423.272921348703	-6434.428856885542	11.155935536839156	-6434.428856885542	0.22734717009685357	11.155935536839156	8.928726655108724
